Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_15.png,""" Ngay",20/11/2003:,Cong,ty,dang,ky,tré,thanh,mét,céng,ty,c6,phan,va,bat,dau,hoat,déng,theo,,,,,,,,,,,,,,,,,
page_15.png,Luat,Doanh,Nghiép,Viét,Nam,va,duge,Sé,Ke,hoach,va,Dau,tu,Thanh,phé,Hd,,,,,,,,,,,,,,,,,,,,
page_15.png,Chi,Minh,cap,Gidy,phép,Dang,ky,Kinh,doanh,sé,4103001932.,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,""" Ngay",28/12/2005:,Uy,Ban,Ching,khoan,Nha,muc,cAp,Gidy,phép,niém,yét,sé 42/UBCK-GPNY.,,,,,,,,,,,,,,,,,,,,,,
page_15.png,= Ngay,19/1/2006:,Cé,phiéu,cha,Céng,ty,duge,niém,yét,trén,S@,Giao,dich,Chtmg,khoan,Thanh,,,,,,,,,,,,,,,,,,,
page_15.png,phé,Hé,Chi,Minh.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,= Ngay,14/12/2006:,Cong,ty TNHH,Mét,Thanh,vién,Bo,Sita,Viét,Nam,duoc,thanh,lap,theo,Giay,,,,,,,,,,,,,,,,,,,,
page_15.png,phép,Kinh,doanh,s6,150400003,do,Sé,Ké,hoach,va,Dau,tu Tinh,Tuyén,Quang,,,,,,,,,,,,,,,,,,,,,,
page_15.png,cap.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,* Ngay,21/10/2013:,Cong,ty TNHH,M6t,Thanh,vién,Bo,Sita,Théng,Nhat,Thanh,Héa,dugc,thanh,,,,,,,,,,,,,,,,,,,,,
page_15.png,lap,theo,Giay,Chimg,nhan,Dang,ky,Doanh,nghiép,s6,2801971744,do,So,Ké,,,,,,,,,,,,,,,,,,,,,,
page_15.png,hoach,va,Dau,tu,Tinh,Thanh,Héa,cap.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,""" Ngay",6/12/2013:,Cong,ty,da,nhan,dugc,Giay,Chimg,nhan,Dau,tu,ra,nude,ngoai,sé,,,,,,,,,,,,,,,,,,,,
page_15.png,663/BKHDT-DTRNN,do,B6,Ké,hoach,va,Dau,tu,"c4p,",dau,tu,vao,Driftwood,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Dairy,Holding,Corporation,tai,Bang,"Carlifomnia,",Hoa,Ky.,Tai,ngay,31,thang,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,12,nam,"2013,",Céng,ty,da,hoan,tat,thi,tuc,chuyén,tién,dau,tu,7 trigu,USD,va,,,,,,,,,,,,,,,,,,,
page_15.png,nam,giit,70%,vén,chi,sé,hitu,tai,Driftwood,Dairy,Holding,Corporation.,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,= Ngay,6/1/2014:,Cong,ty,di,nhan,duoc,Giay,Chimg,nhan,Dau,tu,ra,mude,ngoai,sé,,,,,,,,,,,,,,,,,,,,
page_15.png,667/BKHDT-DTRNN,do,B6,Ké,hoach,va,Dau,tu,"cap,",dau,tu,vao,Angkor,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Dairy,Products,"Co.,",Ltd.,tai,Phnom,"Penh,",Campuchia,vdi,ty 1é sé,hiru,51%.,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,"il NH,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,GTy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,4,.PN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,Cong,ty,Co,phan,Sira,Vigt,Nam,va,cac,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,Thuyet,minh,bao,cdo,tai,chinh,hyp,nhat,giita,nién,d6,cho,giai,doan,ba,thang,ket,thuc,,,,,,,,,,,,,,,,,,
page_16.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,ngay,22,thang,12,nam,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,= Ngay,19/5/2016:,Cong,ty,da,nhan,duge,Giay,Chimg,nhan,Dau,tu,ra mudc,ngoai,s6,201600140,,,,,,,,,,,,,,,,,,,,
page_16.png,do,B6,Ké,hoach,va,Dau,tu,"cap,",phé,duyét,tang,vén,ddu,tu,thém,3 triéu,USD,,,,,,,,,,,,,,,,,,,
page_16.png,vao,Driftwood,Dairy,Holding,Corporation.,Tai,ngay,30,thang,6 nam,"2016,",,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,Céng,ty da,hoan,tat,thi,tuc,chuyén,tién,dau,tu,3 trigu,"USD,",nang,téng,sé vén,,,,,,,,,,,,,,,,,,,,,
page_16.png,dau,tu,1én,10,trigu,USD,va,tang,ty,1é so,hitu,tai,Driftwood,Dairy,Holding,,,,,,,,,,,,,,,,,,,,,
page_16.png,Corporation,tir,70%,lén,100%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,""" Ngay",31/7/2017:,Ngay,23,thang,3 nam,"2017,",Céng,ty di,nhan,durge,Giay,Chimg,nhan,Dang,ky,,,,,,,,,,,,,,,,,,,,
page_16.png,Dau,ty,ra nude,ngoai,diéu,chinh,1an,thir,nhat,ngay,10 thang,3 nam,2017,cia,,,,,,,,,,,,,,,,,,,,,,
page_16.png,B6,Ké,hoach,va,Dau,tu,lién,quan,dén,Angkor,Dairy,Products,"Co.,",Ltd.,,,,,,,,,,,,,,,,,,,,,,
page_16.png,(“Angkormilk”).,Theo,dé,vén,dau,tu,cia,Cong,ty tai,Angkormilk,sé tang,tir,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,10.210.000,USD,lén,20.995.390,USD.,Ly,do,ting,vén,1a mua,lai,toan,bé,phan,,,,,,,,,,,,,,,,,,,,,,
page_16.png,von,gép,cita,déi,tac,tai,Angkormilk.,Tai,ngay,31,thang,7 nim,"2017,",Céng,ty,,,,,,,,,,,,,,,,,,,,,
page_16.png,da,hoan,tat,thi,tuc,chuyén,tién,dau,"tur,",nang,téng,s6,von,dau,tu,lén,"20,9",triéu,,,,,,,,,,,,,,,,,,
page_16.png,USD,va,tang,ty 1é sé,hitu,tai,Angkommilk,tir,51%,lén,100%.,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,* Ngay,21/10/2017:,Ngay,30,thang,9 nim,"2017,",Céng,ty,da,tién,hanh,ky,két,hop,déng,mua,lai,,,,,,,,,,,,,,,,,,
page_16.png,"3,89%",von,chi,so,hitu,tai,Cong,ty,TNHH,Mot,Thanh,vién,Bo,Sita,Théng,,,,,,,,,,,,,,,,,,,,,
page_16.png,Nhat,Thanh,Héa,tir,cd,déng,khéng,kiém,soat.,Ngay,21,thang,10,nam,"2017,",,,,,,,,,,,,,,,,,,,,,
page_16.png,Cong,ty,da,hoan,tat,thi,tuc,chuyén,déi,quyén,sé,hit.,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,"="" Ngay",1/11/2017:,Vao,ngay,25,thang,10,nam,"2017,",Céng,ty da,tién,hanh,ky,két,hop,déng,mua,,,,,,,,,,,,,,,,,,
page_16.png,cé,phan,mdi,phat,hanh,ctia,Céng,ty C6,phan,Duong,Khanh,Héa,va,nam,git,,,,,,,,,,,,,,,,,,,,,
page_16.png,65%,vén,chi,so,hiu,cia,céng,ty nay.,Giao,dich,hoan,tat,vao,ngay,1 thang,11,,,,,,,,,,,,,,,,,,,,
page_16.png,nam,2017.,Ngay,14 thang,11,nam,"2017,",Céng,ty Cé,phan,Duéng,Khanh,Hoa,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,da,chinh,thirc,déi,tén,thanh,Céng,ty Cé,phan,Duong,Viét,Nam.,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,« Ngay,23/11/2018:,Vao,thang,7 nam,"2018,",Céng,ty,da,tién,hanh,ky,két,hop,déng,mua,51%,vén,,,,,,,,,,,,,,,,,,
page_16.png,chu,so,hitu,cia,Lao-Jagro,Development,Xiengkhouang,"Co.,",Ltd,dé,phat,trién,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,t6,hop,trang,trai,bo,sita,va,bé,thit,céng,nghé,cao.,Giao,dich,nay,hoan,tat,vao,,,,,,,,,,,,,,,,,,
page_16.png,ngay,23,thang,11,nam,2018.,Ngay,29,thang,| nam,"2019,",Céng,ty,da,dau,tu,,,,,,,,,,,,,,,,,,,,
page_16.png,51.547,trigu,VND,theo,ty 1é sé,hiru,trong,cong,ty nay,theo,quyét,dinh,cua,cac,,,,,,,,,,,,,,,,,,,,,,
page_16.png,co,déng.,Vao,ngay,| thang,4 nam,2019,va,ngay,15,thang,7 nam,"2021,",Cong,,,,,,,,,,,,,,,,,,,,,,
page_16.png,ty di,thanh,toan,lan,lot,154.391,triéu,VND,va,20.790,triéu,VND,cho,chit,so,,,,,,,,,,,,,,,,,,,,,
page_16.png,hitu,trudc,day,theo,hop,dong,mua,cé,phan.,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,""" Ngay",12/9/2019:,Céng,ty,di,nhan,dugc,Giay,Chimg,nhan,Dang,ky,Dau,tu,ra nude,ngoai,sé,,,,,,,,,,,,,,,,,,,
page_16.png,201600140,diéu,chinh,lan,thir,2 vé,viéc,tang,von,dau,tu cia,Céng,ty tai,cong,,,,,,,,,,,,,,,,,,,,,,
page_16.png,ty,con,do,Cong,ty,so,hitu,100%,1a,Driftwood,Dairy,Holding,"Corporation,",,,,,,,,,,,,,,,,,,,,,,,
page_16.png,Bang,"California,",Hoa,"Ky,",tir,10,trigu,USD,lén,20,triéu,USD.,Tai,ngay,30,,,,,,,,,,,,,,,,,,,,,
page_16.png,thang,9 nim,"2019,",Céng,ty da,hoan,tt,thi,tuc,chuyén,tién,dau,tu.,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,""" Ngay",19/12/2019:,Céng,ty,da,hoan,tat,viéc,mua,75%,vén,chi,so,hiu,cia,Céng,ty,Cé,phan,,,,,,,,,,,,,,,,,
page_16.png,GTNFoods,théng,qua,nhiéu,giao,dich,mua,cé,phan.,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,* Ngay,10/8/2020:,Céng,ty nhan,duge,Gidy,Chimg,nhan,Dang,ky,Dau,tu Nuéc,ngoai,diéu,chinh,,,,,,,,,,,,,,,,,,,,,
page_16.png,lan,thir,nhat,ngay,10,thang,8 nim,2020,cia,B6,Ké,hoach,va,Dau,tu,dé,ting,,,,,,,,,,,,,,,,,,,
page_16.png,von,dau,tu,cia,Céng,ty,tai,Lao-Jagro,tir,25.411.924,USD,lén,66.413.630,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,USD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,\NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,TNH|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,15,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_16.png,oA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Céng,ty,C6,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Thuyét,minh,bao,c4o,tai,chinh,hop,nhat,gitra,nién,46,cho,giai,doan,ba,thang,két,thuc,,,,,,,,,,,,,,,,,,
page_17.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Mau,B,09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,ngay,22,thang,12,ndim,2014,cua,B6é,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,""" Ngay",31/1/2021:,Ngay,31,thang,1 nam,"2021,",Céng,"ty,",Cong,ty,Co,phan,GTNFoods,va,Tong,,,,,,,,,,,,,,,,,,,,
page_17.png,Cong,ty Chan,nui,Viét,Nam,- Céng,ty Cé,phan,da,hoan,tat,viéc,mua,lan,luot,,,,,,,,,,,,,,,,,,,,,
page_17.png,"9,7","trigu,","29,5",triéu,va,"1,7",triéu,o6,phiéu,phat,hanh,thém,cia,Céng,ty Cé,phan,,,,,,,,,,,,,,,,,,,,
page_17.png,Gidng,Bo,sita,Méc,Chau.,Do,"dé,",tong,loi,ich,kinh,té truc,tiép,va,gian,tiép,cla,,,,,,,,,,,,,,,,,,,
page_17.png,Céng,ty trong,Cong,ty,Cé,phan,Giéng,Bo,sita,Méc,Chau,da,tang,tir,"28,61%",,,,,,,,,,,,,,,,,,,,,
page_17.png,lén,"47,12%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,# Ngay,1/3/2021:,Cong,ty TNHH,Lién,doanh,Thuc,pham,va,Dé,uéng,Vibev.,céng,ty do,Céng,,,,,,,,,,,,,,,,,,,,,
page_17.png,ty,sé,him,51%,"vén,",duge,thanh,lap,theo,Giay,phép,Dang,ky,Kinh,doanh,s6,,,,,,,,,,,,,,,,,,,,
page_17.png,0316724859,do,Sé,Ké,hoach,va,Dau,tu Thanh,phé,H6,Chi,Minh,cdp.,Ngay,9,,,,,,,,,,,,,,,,,,,,,
page_17.png,thang,4 nam,2021,va,ngay,10 thang,6 nam,"2021,",Céng,ty di,gdp,vin,lan,lot,,,,,,,,,,,,,,,,,,,,,,
page_17.png,la 51.000,triéu,VND,va,153.000,tniéu,VND,vao,Céng,ty,TNHH,Lién,doanh,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Thuc,pham,va,Dé,uéng,Vibev,dé,thanh,lap,céng,ty,con,nay.,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,""" Ngay",19/4/2021:,Ngay,19,thang,4 nam,2021,va,ngay,29,thang,12,nam,"2021,",Cong,ty,di,gdp,,,,,,,,,,,,,,,,,,
page_17.png,von,lan,luot,1a,328.578,trigu,VND,va,11.232,trigu,VND,vao,Lao-Jagro,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Development,Xiengkhouang,"Co.,",Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,""" Ngay",27/9/2021:,Cong,ty,TNHH,Chan,nudi,Viét,"Nhat,",céng,ty,do,Téng,Céng,ty,Chan,nuéi,,,,,,,,,,,,,,,,,,,
page_17.png,Viét,Nam,— Céng,ty,Cé,phan,sé,hitu,51%,vén,cha,so,"hivu,",duge,thanh,lap,,,,,,,,,,,,,,,,,,,,
page_17.png,theo,Giay,phép,Dang,ky,Kinh,doanh,s6,0109752537,do,Sé,Ké,hoach,va,Dau,,,,,,,,,,,,,,,,,,,,,
page_17.png,tu,Thanh,pho,Ha,N6i,cap.,Téng,Céng,ty,Chan,nuéi,Viét,Nam,- Céng,ty,Cd,,,,,,,,,,,,,,,,,,,,
page_17.png,phan,da,gop,vén,la 23.460,trigu,VND,vao,Céng,ty,TNHH,Chan,nudi,Viét,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Nhat,dé,thanh,lap,céng,ty con,nay.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,""" Ngay",9/3/2022:,Céng,ty,di,gdp,thém,vén,1a,8.220.273,USD,(tuong,duong,188.902,triéu,,,,,,,,,,,,,,,,,,,,,
page_17.png,VND),vao,Lao-Jagro,Development,Xiengkhouang,"Co.,",Ltd.,Do,"dé,",ty,1é so,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,hitu,cua,Cong,ty tai,Lao-Jagro,Development,Xiengkhouang,"Co.,",Ltd.,tang,tir,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,"85,54%",lén,"87,32%",do,cac,cé,déng,khac,kh6ng,tiép,tuc,gop,vin,vao,cong,ty,,,,,,,,,,,,,,,,,,,,
page_17.png,con,nay.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,""" Ngay",14/3/2022:,Ngay,14 thang,3 nam,"2022,",toan,b6,cé,phiéu,cua,Cong,ty Cé,phan,GTNFoods,,,,,,,,,,,,,,,,,,,,,
page_17.png,do,Céng,ty so,hitu,da,duoc,hoan,d6i,voi,117.,"187,500",cd,phiéu,cia,Téng,Cong,,,,,,,,,,,,,,,,,,,,
page_17.png,ty,Chan,nudi,Viét,Nam,- Céng,ty,Cé,phan.,Sau,"46,",Cong,ty,Cd,phan,,,,,,,,,,,,,,,,,,,,,
page_17.png,GTNFoods,duge,sap,nhap,vao,Tong,Céng,ty,Chan,nuéi,Viet,Nam,~ Cong,ty,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Cé,phan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,= Ngay,30/11/2022:,Hi,dong,Quan,tri,cia,Cong,ty da,théng,qua,nghi,quyét,vé,viée,giai,thé,Cong,,,,,,,,,,,,,,,,,,
page_17.png,ty,TNHH,Lién,doanh,Thuc,pham,va,Dd,udng,Vibev.,Trong,quy,2 nam,"2023,",,,,,,,,,,,,,,,,,,,,,,
page_17.png,viéc,giai,thé,da,hoan,tat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,= Ngay,22/12/2022:,Tong,Céng,ty,Chan,nuéi,Viét,Nam,— Céng,ty,Cé,phan,da,gop,thém,vén,IA,ex,,,,,,,,,,,,,,,,,
page_17.png,351.900,triéu,VND,vao,Céng,ty TNHH,Chan,nuéi,Viét,Nhat.,py,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,.,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,= Ngay,21/3/2023:,Céng,ty da,gop,thém,von,1a,11.875,trigu,VND,(tuong,duong,500.000,USD),*,,,,,,,,,,,,,,,,,,,,
page_17.png,vao,Del,Monte,- Vinamilk,Dairy,"Philippines,",Inc.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,= Ngay,18/5/2023:,Céng,ty,da,6p,thém,von,"1a 59,6",trigu,VND,(tuong,duong,2.521,USD),vao,S,,,,,,,,,,,,,,,,,,,
page_17.png,Angkor,Dairy,Products,"Co.,",Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,""" Ngay",28/6/2023:,Tong,Céng,ty,Chin,nudi,Viét,Nam,— Céng,ty,Cé,phan,da,gop,thém,vén,la,,,,,,,,,,,,,,,,,,
page_17.png,351.900,trigu,VND,vao,Céng,ty TNHH,Chan,nuéi,Viét,Nhat.,.,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,= Ngay,22/8/2023:,Cong,ty da,gdp,thém,von,[a 23.895,triéu,VND,(twong,duong,999.993,USD),a,,,,,,,,,,,,,,,,,,,,,
page_17.png,vao,Del,Monte,— Vinamilk,Dairy,"Philippines,",Inc.,):,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,"16,",y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_17.png,Sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,Thuyét,minh,bao,cao,tai,chinh,hop,nhat,giita,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_18.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,ngay,22,thang,12,ndém,2014,cua,B6é,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,= Ngay,28/8/2023:,Céng,ty,di,mua,29.296.875,c6,phiéu,trong,tong,sé,40.145.438,06,phiéu,moi,,,,,,,,,,,,,,,,,,,,
page_18.png,phat,hanh,cia,Tong,Céng,ty Chan,nudi,Viét,Nam,~ Céng,ty Cé,phan,voi,gia,,,,,,,,,,,,,,,,,,,,,,
page_18.png,mua,la 410.156,trigu,VND.,Do,"do,",ty Ié sé,hitu,ciia,Céng,ty tai,Téng,Céng,ty,,,,,,,,,,,,,,,,,,,,,,
page_18.png,Chan,nudi,Viét,Nam,— Céng,ty Cé,"phan,",Céng,ty Cé,phan,Gidng,Bo,sita,Méc,,,,,,,,,,,,,,,,,,,,,,
page_18.png,Chau,va,Cong,ty TNHH,Chan,nuéi,Viét,Nhat,da,tang,én.,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,= Ngay,29/03/2024:,Tong,Céng,ty,Chan,nuéi,Viét,Nam,— Céng,ty,Cé,phan,d&,gép,thém,vén,la,,,,,,,,,,,,,,,,,,
page_18.png,703.800,trigu,VND,vao,Céng,ty,TNHH,Chan,nudi,Viét,Nhat,va,khong,thay,,,,,,,,,,,,,,,,,,,,,,
page_18.png,doi,ty,1é sé,hiru.,Do,"do,",ty,1€ sé,hiru,cua,Céng,ty,tai,Cong,ty,TNHH,Chan,,,,,,,,,,,,,,,,,,,
page_18.png,nudi,Viét,Nhat,khéng,thay,déi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,""" Ngay",24/06/2024:,Téng,Céng,ty,Chan,nudi,Viét,Nam,— Cong,ty,Cé,phan,da,gop,thém,von,1a,,,,,,,,,,,,,,,,,,
page_18.png,48.093,triéu,VND,vao,Céng,ty,TNHH,Chan,nuéi,Viét,Nhat,va,khong,thay,,,,,,,,,,,,,,,,,,,,,,
page_18.png,doi,ty,1€ so,hitu.,Do,"do,",ty,1é sé,hitu,cia,Céng,ty,tai,Céng,ty,TNHH,Chan,,,,,,,,,,,,,,,,,,,
page_18.png,nudi,Viét,Nhat,kh6ng,thay,déi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,""" Ngay",19/2/2025:,Céng,ty da,gop,thém,179.900,trigu,VND,(tuong,duong,7.000.000,USD),vén,,,,,,,,,,,,,,,,,,,,,,
page_18.png,gop,vao,Lao-Jagro,Development,Xiengkhouang,"Co.,",Ltd.,va,tang,ty 1é sé,hitu,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,tir,"87,32%",lén,"90,32%",do,cdc,c6,déng,khac,khéng,tiép,tuc,g6p,vén,vao,cong,,,,,,,,,,,,,,,,,,,,
page_18.png,ty con,nay.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,2.,Hoat,dong,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,Nhimg,hoat,d6ng,chinh,cua,Tap,doan,1a:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,«,San,xuat,va,kinh,doanh,"banh,",sia,dau,"nanh,",sita,"tuoi,",nudc,gidi,"khat,",sita,"hép,",sita,"bét,",bét,dinh,,,,,,,,,,,,,,,
page_18.png,dung,va,cdc,san,pham,tir sia,khac:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,=,Kinh,doanh,céng,nghé,thyc,"pham,",thiét,bi phy,"ting,",vat,"tu,",hoa,chat,va,nguyén,liéu;,,,,,,,,,,,,,,,,,,,
page_18.png,=,Kinh,doanh,bat,d6ng,"san,",quyén,str,dung,dat,thudc,cha,sé,"hiru,",chu,su,dung,hoc,di thué,(theo,quy,,,,,,,,,,,,,,,
page_18.png,dinh,tai,Diéu,10.4,Ludt,Kinh,doanh,Bat,dong,san,2023);,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,"=""",Kinh,doanh,"kho,",bén,"bai,",van,tai;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,=,Van,tai,hang,héa,ndi,b6,bang,6 t6 phuc,vu,cho,hoat,déng,san,xudt,va,tiéu,thu,san,pham,cia,Céng,ty:,,,,,,,,,,,,,
page_18.png,«,San,"xuat,",mua,ban,"nugu,","bia,",dé,uéng,khéng,"cdn,",nude,"khoang,",thuc,phdm,ché,"bién,",ca,phé,rang-,,,,,,,,,,,,,,,,
page_18.png,*,x,x,ALS,a,2,aA,Ay-h,.,2,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,xay-phin,va,ca,phé,héa,tan,(khéng,san,xuat,ché,bién,tai,tru,sd);,,,,,,,,,,,,,,,,,,,,,,
page_18.png,«,San,xuat,va,mua,ban,bao,"bi,",san,pham,nhua,(khéng,hoat,d6ng,tai,tru,sd);,,,,,,,,,,,,,,,,,,,
page_18.png,=,Phong,kham,da,khoa,(khéng,hoat,d6ng,tai,tru,so):,S,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,=,Chan,"nuéi,",trong,trot;,ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,=,San,xuat,va,tinh,luyén,dudng;,“én,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,"""",Ban,bu6n,"dudng,",ban,lé dudng,trong,cac,cira,hang,chuyén,doanh;,K,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,*,Ban,lé sita,va,cdc,san,pham,"sifa,","banh,","mut,",keo,va,cdc,san,phdm,ché,bién,tir ngii,"céc,","bét,",tinh,bat,‘..,,,,,,,,,,,,,
page_18.png,va,thuc,pham,khac;,Le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,"""",Ban,lé dé,udng,c6,"cén,",dé,udng,khéng,chira,cén,(cdc,loai,dé,udng,"nhe,",co,chat,"ngot,",cé,ho&c,khéng,,,,,,,,,,,,,,
page_18.png,co,"ga),",nudc,khoang,thién,"nhién,",ruou,vang,va,bia,con,6 nong,dé,thap,hoac,khéng,chia,con;,,,,,,,,,,,,,,,,,,
page_18.png,=,San,xuat,va,kinh,doanh,cac,mat,hang,tir tra,va,rgu,vang:,va,,,,,,,,,,,,,,,,,,,,,,
page_18.png,=,San,"xuat,",chan,"nuéi,",ché,bién,va,kinh,doanh,cdc,san,phdm,chin,nudi,va,hn,hop,bét,phuc,vu,hoat,,,,,,,,,,,,,,
page_18.png,déng,chan,nui.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_18.png,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_19.png,Céng,ty,Co,phan,Sita,Viét,Nam,va,cac,cong,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_19.png,Thuyet,minh,bao,céo,tai,chinh,hp,nhat,gitra,nién,d6,cho,giai,doan,ba,thang,két,thiic,,,,,,,,,,,,,,,,,,
page_19.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_19.png,Miu,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_19.png,(Ban,hanh,theo,Thong,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_19.png,ngay,22,thang,12,ndém,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
